Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN

Grammar

Rule 0     S' -> program
    (82) functioncall -> . ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments

    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    FLOAT           shift and go to state 56
    INT             shift and go to state 55
    STRING          shift and go to state 47
    TRUE            shift and go to state 46
    FALSE           shift and go to state 48

    varConst                       shift and go to state 45
    bool                           shift and go to state 49
    factor                         shift and go to state 122
    functioncall                   shift and go to state 57

state 100

    (41) expression -> expression relationaloperators push_operator . exp do_relational_operation
    (52) exp -> . exp mathoperators1 push_operator term do_math_operation1
    (53) exp -> . term
    (57) term -> . term mathoperators2 push_operator factor do_math_operation2
    (58) term -> . factor
    (62) factor -> . LPAREN push_false_bottom sexpression RPAREN pop_false_bottom
    (63) factor -> . varConst
    (66) varConst -> . ID push_id_operand array
    (67) varConst -> . FLOAT push_float_operand
    (68) varConst -> . INT push_int_operand
    (69) varConst -> . bool push_bool_operand
    (70) varConst -> . STRING push_string_operand
    (71) varConst -> . functioncall
    (76) bool -> . TRUE
    (77) bool -> . FALSE
    (82) functioncall -> . ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments

    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    FLOAT           shift and go to state 56
    INT             shift and go to state 55
    STRING          shift and go to state 47
    TRUE            shift and go to state 46
    FALSE           shift and go to state 48

    varConst                       shift and go to state 45
    bool                           shift and go to state 49
    factor                         shift and go to state 50
    exp                            shift and go to state 123
    term                           shift and go to state 54
    functioncall                   shift and go to state 57

state 101

    (98) return -> RETURN . sexpression SEMICOLON
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (109) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FLOAT           reduce using rule 109 (empty -> .)
    INT             reduce using rule 109 (empty -> .)
    STRING          reduce using rule 109 (empty -> .)
    TRUE            reduce using rule 109 (empty -> .)
    FALSE           reduce using rule 109 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 124
    empty                          shift and go to state 39

state 102

    (106) cycle -> WHILE . push_cycle_jump LPAREN sexpression RPAREN do_while_operation block
    (107) push_cycle_jump -> .

    LPAREN          reduce using rule 107 (push_cycle_jump -> .)

    push_cycle_jump                shift and go to state 125

state 103

    (104) write -> PRINT . LPAREN sexpression RPAREN SEMICOLON

    LPAREN          shift and go to state 126


state 104

    (8) block -> LBRACE blockprima . RBRACE

    RBRACE          shift and go to state 127


state 105

    (13) statute -> write .

    ID              reduce using rule 13 (statute -> write .)
    IF              reduce using rule 13 (statute -> write .)
    PRINT           reduce using rule 13 (statute -> write .)
    WHILE           reduce using rule 13 (statute -> write .)
    RETURN          reduce using rule 13 (statute -> write .)
    RBRACE          reduce using rule 13 (statute -> write .)


state 106

    (15) statute -> cycle .

    ID              reduce using rule 15 (statute -> cycle .)
    IF              reduce using rule 15 (statute -> cycle .)
    PRINT           reduce using rule 15 (statute -> cycle .)
    WHILE           reduce using rule 15 (statute -> cycle .)
    RETURN          reduce using rule 15 (statute -> cycle .)
    RBRACE          reduce using rule 15 (statute -> cycle .)


state 107

    (10) blockprima -> empty .

    RBRACE          reduce using rule 10 (blockprima -> empty .)


state 108

    (17) statute -> return .

    ID              reduce using rule 17 (statute -> return .)
    IF              reduce using rule 17 (statute -> return .)
    PRINT           reduce using rule 17 (statute -> return .)
    WHILE           reduce using rule 17 (statute -> return .)
    RETURN          reduce using rule 17 (statute -> return .)
    RBRACE          reduce using rule 17 (statute -> return .)


state 109

    (14) statute -> read .

    ID              reduce using rule 14 (statute -> read .)
    IF              reduce using rule 14 (statute -> read .)
    PRINT           reduce using rule 14 (statute -> read .)
    WHILE           reduce using rule 14 (statute -> read .)
    RETURN          reduce using rule 14 (statute -> read .)
    RBRACE          reduce using rule 14 (statute -> read .)


state 110

    (11) statute -> assignment .

    ID              reduce using rule 11 (statute -> assignment .)
    IF              reduce using rule 11 (statute -> assignment .)
    PRINT           reduce using rule 11 (statute -> assignment .)
    WHILE           reduce using rule 11 (statute -> assignment .)
    RETURN          reduce using rule 11 (statute -> assignment .)
    RBRACE          reduce using rule 11 (statute -> assignment .)


state 111

    (34) assignment -> ID . push_id_operand array ASSIGN push_operator sexpression SEMICOLON
    (105) read -> ID . push_id_operand array ASSIGN push_operator INPUT LPAREN RPAREN SEMICOLON
    (82) functioncall -> ID . check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments
    (35) push_id_operand -> .
    (83) check_function_existance -> .

    LBRACKET        reduce using rule 35 (push_id_operand -> .)
    ASSIGN          reduce using rule 35 (push_id_operand -> .)
    LPAREN          reduce using rule 83 (check_function_existance -> .)

    check_function_existance       shift and go to state 71
    push_id_operand                shift and go to state 128

state 112

    (12) statute -> condition .

    ID              reduce using rule 12 (statute -> condition .)
    IF              reduce using rule 12 (statute -> condition .)
    PRINT           reduce using rule 12 (statute -> condition .)
    WHILE           reduce using rule 12 (statute -> condition .)
    RETURN          reduce using rule 12 (statute -> condition .)
    RBRACE          reduce using rule 12 (statute -> condition .)


state 113

    (18) condition -> IF . LPAREN sexpression RPAREN do_condition_operation block else

    LPAREN          shift and go to state 129


state 114

    (9) blockprima -> statute . blockprima
    (9) blockprima -> . statute blockprima
    (10) blockprima -> . empty
    (11) statute -> . assignment
    (12) statute -> . condition
    (13) statute -> . write
    (14) statute -> . read
    (15) statute -> . cycle
    (16) statute -> . functioncall SEMICOLON
    (17) statute -> . return
    (109) empty -> .
    (34) assignment -> . ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON
    (18) condition -> . IF LPAREN sexpression RPAREN do_condition_operation block else
    (104) write -> . PRINT LPAREN sexpression RPAREN SEMICOLON
    (105) read -> . ID push_id_operand array ASSIGN push_operator INPUT LPAREN RPAREN SEMICOLON
    (106) cycle -> . WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block
    (82) functioncall -> . ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments
    (98) return -> . RETURN sexpression SEMICOLON

    RBRACE          reduce using rule 109 (empty -> .)
    ID              shift and go to state 111
    IF              shift and go to state 113
    PRINT           shift and go to state 103
    WHILE           shift and go to state 102
    RETURN          shift and go to state 101

    blockprima                     shift and go to state 130
    write                          shift and go to state 105
    empty                          shift and go to state 107
    return                         shift and go to state 108
    read                           shift and go to state 109
    assignment                     shift and go to state 110
    condition                      shift and go to state 112
    cycle                          shift and go to state 106
    statute                        shift and go to state 114
    functioncall                   shift and go to state 115

state 115

    (16) statute -> functioncall . SEMICOLON

    SEMICOLON       shift and go to state 131


state 116

    (99) parameter -> type ID store_parameter array . parameterprima
    (101) parameterprima -> . COMMA type ID store_parameter parameterprima
    (102) parameterprima -> . empty
    (109) empty -> .

    COMMA           shift and go to state 132
    RPAREN          reduce using rule 109 (empty -> .)

    parameterprima                 shift and go to state 133
    empty                          shift and go to state 134

state 117

    (91) function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars add_func_quad_start . block end_process function
    (8) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 89

    block                          shift and go to state 135

state 118

    (52) exp -> exp mathoperators1 push_operator term . do_math_operation1
    (57) term -> term . mathoperators2 push_operator factor do_math_operation2
    (56) do_math_operation1 -> .
    (59) mathoperators2 -> . TIMES
    (60) mathoperators2 -> . DIVIDE

    PLUS            reduce using rule 56 (do_math_operation1 -> .)
    MINUS           reduce using rule 56 (do_math_operation1 -> .)
    LESS            reduce using rule 56 (do_math_operation1 -> .)
    GREATER         reduce using rule 56 (do_math_operation1 -> .)
    EQUAL           reduce using rule 56 (do_math_operation1 -> .)
    NOTEQUAL        reduce using rule 56 (do_math_operation1 -> .)
    LESSOREQUAL     reduce using rule 56 (do_math_operation1 -> .)
    GREATEROREQUAL  reduce using rule 56 (do_math_operation1 -> .)
    AND             reduce using rule 56 (do_math_operation1 -> .)
    OR              reduce using rule 56 (do_math_operation1 -> .)
    RBRACKET        reduce using rule 56 (do_math_operation1 -> .)
    RPAREN          reduce using rule 56 (do_math_operation1 -> .)
    SEMICOLON       reduce using rule 56 (do_math_operation1 -> .)
    COMMA           reduce using rule 56 (do_math_operation1 -> .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 73

    do_math_operation1             shift and go to state 136
    mathoperators2                 shift and go to state 75

state 119

    (62) factor -> LPAREN push_false_bottom sexpression RPAREN . pop_false_bottom
    (65) pop_false_bottom -> .

    TIMES           reduce using rule 65 (pop_false_bottom -> .)
    DIVIDE          reduce using rule 65 (pop_false_bottom -> .)
    PLUS            reduce using rule 65 (pop_false_bottom -> .)
    MINUS           reduce using rule 65 (pop_false_bottom -> .)
    LESS            reduce using rule 65 (pop_false_bottom -> .)
    GREATER         reduce using rule 65 (pop_false_bottom -> .)
    EQUAL           reduce using rule 65 (pop_false_bottom -> .)
    NOTEQUAL        reduce using rule 65 (pop_false_bottom -> .)
    LESSOREQUAL     reduce using rule 65 (pop_false_bottom -> .)
    GREATEROREQUAL  reduce using rule 65 (pop_false_bottom -> .)
    AND             reduce using rule 65 (pop_false_bottom -> .)
    OR              reduce using rule 65 (pop_false_bottom -> .)
    RBRACKET        reduce using rule 65 (pop_false_bottom -> .)
    RPAREN          reduce using rule 65 (pop_false_bottom -> .)
    SEMICOLON       reduce using rule 65 (pop_false_bottom -> .)
    COMMA           reduce using rule 65 (pop_false_bottom -> .)

    pop_false_bottom               shift and go to state 137

state 120

    (82) functioncall -> ID check_function_existance LPAREN generate_era . funcargum RPAREN validate_arguments
    (86) funcargum -> . sexpression store_argument funcargumprima
    (87) funcargum -> . empty
    (37) sexpression -> . negation expression do_not_operation
    (109) empty -> .
    (38) negation -> . NOT push_operator
    (39) negation -> . empty

    RPAREN          reduce using rule 109 (empty -> .)
    LPAREN          reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FLOAT           reduce using rule 109 (empty -> .)
    INT             reduce using rule 109 (empty -> .)
    STRING          reduce using rule 109 (empty -> .)
    TRUE            reduce using rule 109 (empty -> .)
    FALSE           reduce using rule 109 (empty -> .)
    NOT             shift and go to state 38

    negation                       shift and go to state 36
    sexpression                    shift and go to state 138
    funcargum                      shift and go to state 139
    empty                          shift and go to state 140

state 121

    (72) array -> LBRACKET access_dimen_var . sexpression validate_index RBRACKET
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (109) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FLOAT           reduce using rule 109 (empty -> .)
    INT             reduce using rule 109 (empty -> .)
    STRING          reduce using rule 109 (empty -> .)
    TRUE            reduce using rule 109 (empty -> .)
    FALSE           reduce using rule 109 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 141
    empty                          shift and go to state 39

state 122

    (57) term -> term mathoperators2 push_operator factor . do_math_operation2
    (61) do_math_operation2 -> .

    TIMES           reduce using rule 61 (do_math_operation2 -> .)
    DIVIDE          reduce using rule 61 (do_math_operation2 -> .)
    PLUS            reduce using rule 61 (do_math_operation2 -> .)
    MINUS           reduce using rule 61 (do_math_operation2 -> .)
    LESS            reduce using rule 61 (do_math_operation2 -> .)
    GREATER         reduce using rule 61 (do_math_operation2 -> .)
    EQUAL           reduce using rule 61 (do_math_operation2 -> .)
    NOTEQUAL        reduce using rule 61 (do_math_operation2 -> .)
    LESSOREQUAL     reduce using rule 61 (do_math_operation2 -> .)
    GREATEROREQUAL  reduce using rule 61 (do_math_operation2 -> .)
    AND             reduce using rule 61 (do_math_operation2 -> .)
    OR              reduce using rule 61 (do_math_operation2 -> .)
    RBRACKET        reduce using rule 61 (do_math_operation2 -> .)
    RPAREN          reduce using rule 61 (do_math_operation2 -> .)
    SEMICOLON       reduce using rule 61 (do_math_operation2 -> .)
    COMMA           reduce using rule 61 (do_math_operation2 -> .)

    do_math_operation2             shift and go to state 142

state 123

    (41) expression -> expression relationaloperators push_operator exp . do_relational_operation
    (52) exp -> exp . mathoperators1 push_operator term do_math_operation1
    (51) do_relational_operation -> .
    (54) mathoperators1 -> . PLUS
    (55) mathoperators1 -> . MINUS

    LESS            reduce using rule 51 (do_relational_operation -> .)
    GREATER         reduce using rule 51 (do_relational_operation -> .)
    EQUAL           reduce using rule 51 (do_relational_operation -> .)
    NOTEQUAL        reduce using rule 51 (do_relational_operation -> .)
    LESSOREQUAL     reduce using rule 51 (do_relational_operation -> .)
    GREATEROREQUAL  reduce using rule 51 (do_relational_operation -> .)
    AND             reduce using rule 51 (do_relational_operation -> .)
    OR              reduce using rule 51 (do_relational_operation -> .)
    RBRACKET        reduce using rule 51 (do_relational_operation -> .)
    RPAREN          reduce using rule 51 (do_relational_operation -> .)
    SEMICOLON       reduce using rule 51 (do_relational_operation -> .)
    COMMA           reduce using rule 51 (do_relational_operation -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69

    do_relational_operation        shift and go to state 143
    mathoperators1                 shift and go to state 68

state 124

    (98) return -> RETURN sexpression . SEMICOLON

    SEMICOLON       shift and go to state 144


state 125

    (106) cycle -> WHILE push_cycle_jump . LPAREN sexpression RPAREN do_while_operation block

    LPAREN          shift and go to state 145


state 126

    (104) write -> PRINT LPAREN . sexpression RPAREN SEMICOLON
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (109) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FLOAT           reduce using rule 109 (empty -> .)
    INT             reduce using rule 109 (empty -> .)
    STRING          reduce using rule 109 (empty -> .)
    TRUE            reduce using rule 109 (empty -> .)
    FALSE           reduce using rule 109 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 146
    empty                          shift and go to state 39

state 127

    (8) block -> LBRACE blockprima RBRACE .

    ID              reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    IF              reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    PRINT           reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    WHILE           reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    RETURN          reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    RBRACE          reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    ELSE            reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    $end            reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    FUNCTION        reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    INTTYPE         reduce using rule 8 (block -> LBRACE blockprima RBRACE .)


state 128

    (34) assignment -> ID push_id_operand . array ASSIGN push_operator sexpression SEMICOLON
    (105) read -> ID push_id_operand . array ASSIGN push_operator INPUT LPAREN RPAREN SEMICOLON
    (72) array -> . LBRACKET access_dimen_var sexpression validate_index RBRACKET
    (73) array -> . empty
    (109) empty -> .

    LBRACKET        shift and go to state 96
    ASSIGN          reduce using rule 109 (empty -> .)

    array                          shift and go to state 147
    empty                          shift and go to state 98

state 129

    (18) condition -> IF LPAREN . sexpression RPAREN do_condition_operation block else
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (109) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FLOAT           reduce using rule 109 (empty -> .)
    INT             reduce using rule 109 (empty -> .)
    STRING          reduce using rule 109 (empty -> .)
    TRUE            reduce using rule 109 (empty -> .)
    FALSE           reduce using rule 109 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 148
    empty                          shift and go to state 39

state 130

    (9) blockprima -> statute blockprima .

    RBRACE          reduce using rule 9 (blockprima -> statute blockprima .)


state 131

    (16) statute -> functioncall SEMICOLON .

    ID              reduce using rule 16 (statute -> functioncall SEMICOLON .)
    IF              reduce using rule 16 (statute -> functioncall SEMICOLON .)
    PRINT           reduce using rule 16 (statute -> functioncall SEMICOLON .)
    WHILE           reduce using rule 16 (statute -> functioncall SEMICOLON .)
    RETURN          reduce using rule 16 (statute -> functioncall SEMICOLON .)
    RBRACE          reduce using rule 16 (statute -> functioncall SEMICOLON .)


state 132

    (101) parameterprima -> COMMA . type ID store_parameter parameterprima
    (30) type -> . INTTYPE
    (31) type -> . FLOATTYPE
    (32) type -> . STRINGTYPE
    (33) type -> . BOOLTYPE

    INTTYPE         shift and go to state 16
    FLOATTYPE       shift and go to state 15
    STRINGTYPE      shift and go to state 14
    BOOLTYPE        shift and go to state 13

    type                           shift and go to state 149

state 133

    (99) parameter -> type ID store_parameter array parameterprima .

    RPAREN          reduce using rule 99 (parameter -> type ID store_parameter array parameterprima .)


state 134

    (102) parameterprima -> empty .

    RPAREN          reduce using rule 102 (parameterprima -> empty .)


state 135

    (91) function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars add_func_quad_start block . end_process function
    (97) end_process -> .

    FUNCTION        reduce using rule 97 (end_process -> .)
    INTTYPE         reduce using rule 97 (end_process -> .)

    end_process                    shift and go to state 150

state 136

    (52) exp -> exp mathoperators1 push_operator term do_math_operation1 .

    PLUS            reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    MINUS           reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    LESS            reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    GREATER         reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    EQUAL           reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    NOTEQUAL        reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    LESSOREQUAL     reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    GREATEROREQUAL  reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    AND             reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    OR              reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    RBRACKET        reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    RPAREN          reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    SEMICOLON       reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    COMMA           reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)


state 137

    (62) factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .

    TIMES           reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    DIVIDE          reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    PLUS            reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    MINUS           reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    LESS            reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    GREATER         reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    EQUAL           reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    NOTEQUAL        reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    LESSOREQUAL     reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    GREATEROREQUAL  reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    AND             reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    OR              reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    RBRACKET        reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    RPAREN          reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    SEMICOLON       reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    COMMA           reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)


state 138

    (86) funcargum -> sexpression . store_argument funcargumprima
    (90) store_argument -> .

    COMMA           reduce using rule 90 (store_argument -> .)
    RPAREN          reduce using rule 90 (store_argument -> .)

    store_argument                 shift and go to state 151

state 139

    (82) functioncall -> ID check_function_existance LPAREN generate_era funcargum . RPAREN validate_arguments

    RPAREN          shift and go to state 152


state 140

    (87) funcargum -> empty .
    (39) negation -> empty .

    RPAREN          reduce using rule 87 (funcargum -> empty .)
    LPAREN          reduce using rule 39 (negation -> empty .)
    ID              reduce using rule 39 (negation -> empty .)
    FLOAT           reduce using rule 39 (negation -> empty .)
    INT             reduce using rule 39 (negation -> empty .)
    STRING          reduce using rule 39 (negation -> empty .)
    TRUE            reduce using rule 39 (negation -> empty .)
    FALSE           reduce using rule 39 (negation -> empty .)


state 141

    (72) array -> LBRACKET access_dimen_var sexpression . validate_index RBRACKET
    (74) validate_index -> .

    RBRACKET        reduce using rule 74 (validate_index -> .)

    validate_index                 shift and go to state 153

state 142

    (57) term -> term mathoperators2 push_operator factor do_math_operation2 .

    TIMES           reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    DIVIDE          reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    PLUS            reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    MINUS           reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    LESS            reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    GREATER         reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    EQUAL           reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    NOTEQUAL        reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    LESSOREQUAL     reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    GREATEROREQUAL  reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    AND             reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    OR              reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    RBRACKET        reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    RPAREN          reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    SEMICOLON       reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    COMMA           reduce using rule 57 (term -> term mathoperators2 push_operator factor do_math_operation2 .)


state 143

    (41) expression -> expression relationaloperators push_operator exp do_relational_operation .

    LESS            reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    GREATER         reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    EQUAL           reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    NOTEQUAL        reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    LESSOREQUAL     reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    GREATEROREQUAL  reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    AND             reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    OR              reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    RBRACKET        reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    RPAREN          reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    SEMICOLON       reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    COMMA           reduce using rule 41 (expression -> expression relationaloperators push_operator exp do_relational_operation .)


state 144

    (98) return -> RETURN sexpression SEMICOLON .

    ID              reduce using rule 98 (return -> RETURN sexpression SEMICOLON .)
    IF              reduce using rule 98 (return -> RETURN sexpression SEMICOLON .)
    PRINT           reduce using rule 98 (return -> RETURN sexpression SEMICOLON .)
    WHILE           reduce using rule 98 (return -> RETURN sexpression SEMICOLON .)
    RETURN          reduce using rule 98 (return -> RETURN sexpression SEMICOLON .)
    RBRACE          reduce using rule 98 (return -> RETURN sexpression SEMICOLON .)


state 145

    (106) cycle -> WHILE push_cycle_jump LPAREN . sexpression RPAREN do_while_operation block
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (109) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FLOAT           reduce using rule 109 (empty -> .)
    INT             reduce using rule 109 (empty -> .)
    STRING          reduce using rule 109 (empty -> .)
    TRUE            reduce using rule 109 (empty -> .)
    FALSE           reduce using rule 109 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 154
    empty                          shift and go to state 39

state 146

    (104) write -> PRINT LPAREN sexpression . RPAREN SEMICOLON

    RPAREN          shift and go to state 155


state 147

    (34) assignment -> ID push_id_operand array . ASSIGN push_operator sexpression SEMICOLON
    (105) read -> ID push_id_operand array . ASSIGN push_operator INPUT LPAREN RPAREN SEMICOLON

    ASSIGN          shift and go to state 156


state 148

    (18) condition -> IF LPAREN sexpression . RPAREN do_condition_operation block else

    RPAREN          shift and go to state 157


state 149

    (101) parameterprima -> COMMA type . ID store_parameter parameterprima

    ID              shift and go to state 158


state 150

    (91) function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars add_func_quad_start block end_process . function
    (91) function -> . FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars add_func_quad_start block end_process function
    (92) function -> . empty
    (109) empty -> .

    FUNCTION        shift and go to state 11
    INTTYPE         reduce using rule 109 (empty -> .)

    function                       shift and go to state 159
    empty                          shift and go to state 12

state 151

    (86) funcargum -> sexpression store_argument . funcargumprima
    (88) funcargumprima -> . COMMA sexpression store_argument funcargumprima
    (89) funcargumprima -> . empty
    (109) empty -> .

    COMMA           shift and go to state 161
    RPAREN          reduce using rule 109 (empty -> .)

    funcargumprima                 shift and go to state 160
    empty                          shift and go to state 162

state 152

    (82) functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN . validate_arguments
    (85) validate_arguments -> .

    TIMES           reduce using rule 85 (validate_arguments -> .)
    DIVIDE          reduce using rule 85 (validate_arguments -> .)
    PLUS            reduce using rule 85 (validate_arguments -> .)
    MINUS           reduce using rule 85 (validate_arguments -> .)
    LESS            reduce using rule 85 (validate_arguments -> .)
    GREATER         reduce using rule 85 (validate_arguments -> .)
    EQUAL           reduce using rule 85 (validate_arguments -> .)
    NOTEQUAL        reduce using rule 85 (validate_arguments -> .)
    LESSOREQUAL     reduce using rule 85 (validate_arguments -> .)
    GREATEROREQUAL  reduce using rule 85 (validate_arguments -> .)
    AND             reduce using rule 85 (validate_arguments -> .)
    OR              reduce using rule 85 (validate_arguments -> .)
    RBRACKET        reduce using rule 85 (validate_arguments -> .)
    RPAREN          reduce using rule 85 (validate_arguments -> .)
